--- TRACE HISTORY (21 STATE CHANGES BEFORE CRASH) ---
Hardware Type: Combinational
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.in = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.in = 110
  design_14.xinst_k.l1.genblk1.l.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.in = 1000
  design_14.xinst_k.l1.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.in = 1101000
  design_14.xinst_k.l1.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.out_vl = x
  design_14.xinst_k.l1.in = 10010001101000
  design_14.xinst_k.l1.out = 0
  design_14.xinst_k.l1.vld = 1
  design_14.xinst_k.out = 0
  design_14.xinst_k.vld = x
----------------------------------------
