--- TRACE HISTORY (48 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_3.core_block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core_digest = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -37 (Time: 542000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1100010110000100001011111011011
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 110110110000101001101001100000
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 10001000011110101100001010100011
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 101001001111001100001001100101
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 1000001100001100110000010011001
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 10110011101000110100111100011010
  design_3.core.a_reg = 111011101000001010010101001001
  design_3.core.b_new = 111011101000001010010101001001
  design_3.core.b_reg = 10011111101100100001110001110011
  design_3.core.block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core.c_new = 11100111111011001000011100011100
  design_3.core.c_reg = 10110111100101000000100111100000
  design_3.core.d_new = 10110111100101000000100111100000
  design_3.core.d_reg = 10100111110111000011110000001001
  design_3.core.digest = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 10100111110111000011110000001001
  design_3.core.e_reg = 11100010011100000001010000000000
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 110100
  design_3.core.round_ctr_reg = 110011
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 10110011011101011100010110110
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 10110011011101011100010110110
  design_3.core.w_mem_inst.w_ctr_new = 110100
  design_3.core.w_mem_inst.w_ctr_reg = 110011
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 11000011111001010000111111101011
  design_3.core.w_mem_inst.w_mem01_new = 1100001010010100111100110001110
  design_3.core.w_mem_inst.w_mem02_new = 10000011000011101110101011010110
  design_3.core.w_mem_inst.w_mem03_new = 10111100101110001101110111100010
  design_3.core.w_mem_inst.w_mem04_new = 1101100010011110110000110010000
  design_3.core.w_mem_inst.w_mem05_new = 10001101111010100111100001110101
  design_3.core.w_mem_inst.w_mem06_new = 1111101111010011010100010110111
  design_3.core.w_mem_inst.w_mem07_new = 1001010000111001100000101100000
  design_3.core.w_mem_inst.w_mem08_new = 1011001000011001000000111001111
  design_3.core.w_mem_inst.w_mem09_new = 110001101101001111001110000100
  design_3.core.w_mem_inst.w_mem10_new = 11001011010100100000100010101000
  design_3.core.w_mem_inst.w_mem11_new = 11100000110110111101000001111
  design_3.core.w_mem_inst.w_mem12_new = 11010001101011100110111100000
  design_3.core.w_mem_inst.w_mem13_new = 100111111010001110101101000100
  design_3.core.w_mem_inst.w_mem14_new = 10011101010111111001100010111101
  design_3.core.w_mem_inst.w_mem15_new = 10110011011101011100010110110
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 10110011011101011100010110110
  design_3.core.w_mem_inst.w_tmp = 10110011011101011100010110110
  design_3.core.w_next = x
  design_3.core_block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core_digest = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -36 (Time: 544000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1100010110000100001011111011011
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 110110110000101001101001100000
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 10001000011110101100001010100011
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 101001001111001100001001100101
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 1000001100001100110000010011001
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 11011111001001011000000011101111
  design_3.core.a_reg = 10110011101000110100111100011010
  design_3.core.b_new = 10110011101000110100111100011010
  design_3.core.b_reg = 111011101000001010010101001001
  design_3.core.block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core.c_new = 1001110111010000010100101010010
  design_3.core.c_reg = 11100111111011001000011100011100
  design_3.core.d_new = 11100111111011001000011100011100
  design_3.core.d_reg = 10110111100101000000100111100000
  design_3.core.digest = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 10110111100101000000100111100000
  design_3.core.e_reg = 10100111110111000011110000001001
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 110101
  design_3.core.round_ctr_reg = 110100
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 1111100000111110001111101101100
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 1111100000111110001111101101100
  design_3.core.w_mem_inst.w_ctr_new = 110101
  design_3.core.w_mem_inst.w_ctr_reg = 110100
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 1100001010010100111100110001110
  design_3.core.w_mem_inst.w_mem01_new = 10000011000011101110101011010110
  design_3.core.w_mem_inst.w_mem02_new = 10111100101110001101110111100010
  design_3.core.w_mem_inst.w_mem03_new = 1101100010011110110000110010000
  design_3.core.w_mem_inst.w_mem04_new = 10001101111010100111100001110101
  design_3.core.w_mem_inst.w_mem05_new = 1111101111010011010100010110111
  design_3.core.w_mem_inst.w_mem06_new = 1001010000111001100000101100000
  design_3.core.w_mem_inst.w_mem07_new = 1011001000011001000000111001111
  design_3.core.w_mem_inst.w_mem08_new = 110001101101001111001110000100
  design_3.core.w_mem_inst.w_mem09_new = 11001011010100100000100010101000
  design_3.core.w_mem_inst.w_mem10_new = 11100000110110111101000001111
  design_3.core.w_mem_inst.w_mem11_new = 11010001101011100110111100000
  design_3.core.w_mem_inst.w_mem12_new = 100111111010001110101101000100
  design_3.core.w_mem_inst.w_mem13_new = 10011101010111111001100010111101
  design_3.core.w_mem_inst.w_mem14_new = 10110011011101011100010110110
  design_3.core.w_mem_inst.w_mem15_new = 1111100000111110001111101101100
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 1111100000111110001111101101100
  design_3.core.w_mem_inst.w_tmp = 1111100000111110001111101101100
  design_3.core.w_next = x
  design_3.core_block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core_digest = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
